edcac eozzl abaaa aekab cdefg hijkl mnopq
rstuv wxyzz aimpl ement owaca lgory tmkry
ptogr aficz nyzwy brany mszyf remmo noalf
abety cznym poroz wiaza niuza dania pliki
zkode mwejs ciawy jscia orazs prawo zdani
enale zyzam iesci cnaen aucza niuwy magan
iapod stawo weusu wazna kibia leiin terpu
nkcyj nezam ienia liter ynama lenaw ielki
eusuw azlit ersym boled iakry tyczn ezami
anaan aaitd usuwa cyfry forma tutek stwko
lumnp oznak owodd zielo nychs pacja mitek
stwcz ytuje zdopl ikoww skaza nychp rzezu
zytko wnika wplik udemo lubpo biera zkons
olior azotw ieraw skaza nyprz ezuzy tkown
ikapl ikszy fruje tekst wielk ielit erywy
brany malgo rytme mizap isuje dopli kulub
deszy fruje malel itery izapi sujed oplik
uinpu tplik txtxo utput plikt xtscr eenwy
magan iadod atkow ekont rolab ledow uleps
zenie usuwa niazn akowd iakry tyczn ychin
nejez ykiza imple mento wanie wiece jwybr
anych szyfr owmon oalfa betyc znych
